nbVertex = 50;
c = [
	[47.11838258329825, 70.27160019878004, 97.23333531256758, 82.61920107184828, 99.74579138152626, 111.5968981194179, 124.39055111351787, 103.42995914257541, 35.851702444182465, 92.8342072430591, 0.0, 95.31346203177269, 93.38198741972903, 68.5208448398566, 70.37789088543366, 86.53439300135314, 85.31595665445018, 61.99904453615527, 121.35366608751033, 41.70796634744221, 119.28904253917673, 117.70278791738217, 69.22546624657843, 78.10469744545767, 111.37745277501217, 101.02090826022487, 59.992603842079916, 83.38168925299429, 61.54640837123499, 94.80387366339961, 101.85884682165135, 34.4598315706149, 104.80190762152482, 103.74272228903871, 73.09544232675717, 44.95611204182789, 36.139549088295084, 34.20894162326455, 107.46022238911651, 90.04193721673992, 78.29382263459765, 65.25330426078659, 114.84213728823781, 68.1482502351217, 80.89166171673406, 95.23718898725204, 74.17304286886191, 20.9122546664969, 43.17962610711707, 112.28586717706287],
	[133.43931569603262, 162.0711269566919, 58.9875285070816, 175.04151203462666, 38.14947057693063, 205.7648905552934, 43.32465964885884, 99.67429118329495, 68.89769167679175, 80.74654286023167, 95.31346203177269, 0.0, 124.49607168428618, 162.82840290721796, 153.2572852544492, 77.9668055847509, 125.88324088200929, 143.96467865707888, 33.160892059604706, 91.27835332501267, 33.15764456446873, 133.9253402371971, 125.15329267569271, 19.018145726049955, 139.96374765933996, 151.69364366988242, 114.68917648466235, 171.27037853125353, 113.82281664577901, 113.42032810692407, 148.47211797492528, 122.38869313299192, 125.3994789916758, 9.743939865233283, 140.85881686949708, 89.92243335154367, 63.99992505224384, 74.04521208405104, 87.15654586294848, 47.86719973585792, 173.02310282117946, 159.86783282505255, 63.47320799285553, 132.20352925599425, 29.46193903823011, 105.66192305835067, 168.30261607727329, 101.0615073255757, 124.51109462680225, 107.48374587177268],
	[75.79192154784016, 143.14466532639187, 163.58919922053084, 151.10636713800227, 96.93931222040248, 139.57452572076585, 120.80811630604911, 39.67630211954112, 114.30484288118056, 50.94005937698589, 93.38198741972903, 124.49607168428618, 0.0, 133.63920351304898, 155.31771533113783, 50.12315087367733, 11.902333735154457, 148.93581438019945, 157.59347052194698, 52.99900087215727, 124.15040105843308, 26.278338436885573, 162.60675827267826, 119.56299084449357, 18.45846001209094, 32.28059016999107, 35.75229028348967, 94.3348252957689, 33.483483335198684, 184.00813125162225, 195.24051926233957, 122.29682857080898, 195.1838077485312, 133.86708281446096, 47.717004570993396, 50.66126546304489, 80.67132024623196, 70.47958878973932, 57.120804590865525, 152.3591387177754, 119.74133190121978, 129.65727724752978, 88.54014742618018, 161.00806619698648, 133.14103702528308, 182.15518959297572, 112.78970541894799, 114.27736548088772, 133.5055860519107, 41.57704311942042],
	[57.89779179563716, 13.47614506957599, 151.56452503247448, 17.468125133381594, 167.70520703218293, 57.324983777433154, 192.79920232998975, 158.21229625526854, 96.43026186947841, 152.80093637615573, 68.5208448398566, 162.82840290721796, 133.63920351304898, 0.0, 38.72341964915655, 146.89133760722865, 122.2327084437625, 40.6370785019984, 186.10243385894418, 96.9081137584172, 187.8078978783101, 159.87405486417208, 78.35946504024758, 144.77648204113038, 147.71532297728095, 123.77436772634921, 98.97419056098445, 61.03146754806347, 101.51251142721851, 120.66466453115866, 100.8748460695078, 43.00828576879444, 124.890314845635, 170.71796438261737, 91.11218755428294, 100.5858310562615, 104.21703816822694, 99.60885506572879, 167.0648422500475, 147.9200913862767, 29.999125041566728, 4.008670752121604, 180.57858795887674, 68.69452584487843, 144.45595289485107, 126.40967781554745, 33.210585974968716, 63.39370874220835, 47.63892192145835, 165.62011602607276],
	[83.90502903399431, 25.982072165828814, 128.74945594304444, 34.572870622286416, 166.86514750540033, 94.47533399925199, 189.33638346279665, 172.40961268501283, 84.42275584835124, 163.0216924502429, 70.37789088543366, 153.2572852544492, 155.31771533113783, 38.72341964915655, 0.0, 156.74787566058436, 144.98374653794932, 9.299753863718136, 170.84597930433995, 109.29750688660751, 182.43494243346115, 181.3079013803928, 44.310178962310026, 134.28237651747258, 171.54919385776657, 152.0711954472987, 119.56829762005727, 97.74736050767667, 121.84729491060409, 87.06168363559573, 62.4346362869856, 35.92809674546898, 89.30313981134601, 159.62352514675644, 119.20377465774392, 112.907722127502, 104.88240514188367, 104.56896624515535, 177.65905748845827, 127.85021722970971, 68.62818132349544, 40.32695686540998, 184.31615776669582, 33.59107776574743, 129.74689134134488, 94.22011221461761, 71.12395527894206, 54.52585069749636, 29.245560328361414, 180.87256502958786],
	[95.5086554907221, 152.65711723186047, 125.75425078294224, 163.48625640523255, 46.98188712515062, 169.79972309153746, 70.8216972995259, 23.090301517252467, 90.8116852719933, 6.319023366443896, 86.53439300135314, 77.9668055847509, 50.12315087367733, 146.89133760722865, 156.74787566058436, 0.0, 55.51433974500469, 148.5161278728258, 110.34838592920924, 49.9958681971076, 74.06458922166983, 55.958592986797306, 149.90299313996692, 77.48954262400609, 63.112032020707865, 81.2854956914797, 57.9182244786362, 126.56846003736715, 55.73071311818391, 159.96898118059374, 181.20796041580644, 120.84707878684772, 172.11311400600084, 86.73634915454709, 83.45114375492679, 46.33708534326136, 56.54760986285046, 52.811275443947146, 20.925846456248046, 113.82937803401784, 142.84609840728882, 142.9939029530988, 40.79110880806113, 151.69198103108275, 92.9141601668105, 155.7485498848496, 136.33199746519898, 105.23786612286945, 129.5604876769256, 32.174651649183126],
	[64.33621196776099, 132.00827905809152, 161.15956361175594, 139.6899401289364, 101.20890568728196, 127.80663571790531, 126.1646302677235, 49.138160500831766, 108.99250992276394, 57.51636129111487, 85.31595665445018, 125.88324088200929, 11.902333735154457, 122.2327084437625, 144.98374653794932, 55.51433974500469, 0.0, 138.89037531566765, 159.0360497959725, 46.828556164690966, 128.5769112807545, 37.70992459830757, 154.3347498290479, 119.18896899998018, 26.66364059810795, 26.189868462550915, 25.854351161614332, 82.56993355116703, 23.935766476147343, 177.76623475596165, 186.93478966761427, 112.69304693891259, 188.63923932169754, 135.45807402955086, 35.902306698906145, 45.1510585602925, 76.81955709888041, 65.85765317595097, 65.71703083161586, 150.28092795001547, 107.86785891592847, 118.26483334604531, 95.51772878238461, 152.17610343958884, 131.89141789777932, 176.46551486089894, 100.91608553665529, 106.05772841225554, 124.12602115580928, 52.28505571768876],
	[79.39522960849779, 29.520125417527858, 120.32721201761716, 40.28329604029337, 157.73395588432595, 97.73039461537977, 180.0883794010258, 164.67364679120328, 75.12376317012001, 154.80855536799805, 61.99904453615527, 143.96467865707888, 148.93581438019945, 40.6370785019984, 9.299753863718136, 148.5161278728258, 138.89037531566765, 0.0, 161.76616236331233, 101.70374192732199, 173.1506771257777, 174.74710451753822, 38.44581230353669, 124.99362534978412, 165.532474803987, 147.26945283510256, 113.25620263973302, 96.683003766393, 115.46074436956424, 81.28598773922681, 60.85241489550566, 27.77611180180999, 84.61013486501943, 150.3595600460392, 114.62895825036848, 105.26778728855916, 96.01960024826532, 96.09670173305017, 169.4407616957733, 119.08664083952856, 69.66674173618415, 41.36633845880868, 175.432920553315, 28.268393151084346, 120.58147931121334, 87.88387111385875, 71.28442013071415, 45.445902325592975, 20.05807582075718, 173.25755014447086],
	[163.0122495662445, 183.4546901716808, 52.36497574059704, 196.5057363847662, 66.75691156828364, 232.9389316075062, 59.35165531472282, 131.3316344145861, 89.68448020674265, 112.6270079970765, 121.35366608751033, 33.160892059604706, 157.59347052194698, 186.10243385894418, 170.84597930433995, 110.34838592920924, 159.0360497959725, 161.76616236331233, 0.0, 123.19654571751983, 48.60661291792669, 166.1912448232999, 136.33983668094552, 44.27402509350994, 172.839289181417, 184.8103899920778, 147.23392360475506, 201.01490458253716, 146.48234953973923, 114.09214933948465, 153.86947055638728, 143.83703337635615, 124.75224490524316, 23.742593827539714, 173.04108555680526, 122.1216458015246, 94.03019628709757, 104.91414680613816, 117.48396050886285, 46.33281050495341, 199.63105042679751, 183.5348980474987, 89.65047685908257, 145.07792533315143, 41.714435562556545, 104.90438938179071, 195.47542719052143, 122.7942749723908, 143.61247081859418, 138.63882134901039],
	[47.710024957766784, 103.02925563672487, 116.69716367950323, 113.59324245005207, 79.15481313144355, 123.26289664132341, 105.95595424960064, 63.15597174198849, 62.18991358992523, 55.896846524060095, 41.70796634744221, 91.27835332501267, 52.99900087215727, 96.9081137584172, 109.29750688660751, 49.9958681971076, 46.828556164690966, 101.70374192732199, 123.19654571751983, 0.0, 104.42238804633857, 76.27959338890979, 110.49765108844284, 79.91449097782227, 71.39294916569608, 67.853370299374, 25.594101552877113, 83.04892607902052, 25.765736103268182, 131.16309576263228, 143.05885616583947, 74.00523208540119, 142.23269584105185, 100.9767223962106, 49.90021263146027, 3.70623283393592, 31.919400780217774, 20.209904937139264, 70.23512734527613, 106.50363350883795, 94.18586839746254, 93.00338328167093, 86.01047586300542, 109.84738829154793, 90.07094714695478, 129.66471282432227, 87.9689261204491, 62.47481622820322, 84.13031236592408, 71.58022687542542],
	[150.8059072142149, 188.6555991966457, 90.33079798746054, 201.3829390440641, 27.368966044661775, 225.66380486855235, 11.086993980242573, 91.22489628667078, 98.37790706562144, 74.22426233643758, 119.28904253917673, 33.15764456446873, 124.15040105843308, 187.8078978783101, 182.43494243346115, 74.06458922166983, 128.5769112807545, 173.1506771257777, 48.60661291792669, 104.42238804633857, 0.0, 126.9693731216467, 157.16543610130373, 50.78564438776563, 136.6018967533573, 154.70843448147104, 123.89259382221883, 187.38115462993918, 122.40750693695064, 146.54359435085013, 181.4061378451121, 149.65636888618772, 158.47768757106232, 33.19094227358805, 150.86486729473302, 102.05507443514948, 84.20994026068836, 91.52827536868453, 74.93537114715717, 79.97194091397532, 194.17928348089205, 184.52898732098066, 43.33129869338516, 163.65279464125547, 62.60563242745339, 138.67722108870507, 188.78013550617086, 128.69325411579615, 153.28049542222985, 96.96259520273972],
	[101.99649374134756, 169.4225850585464, 179.3610206629631, 177.33854196917434, 101.18120619778082, 163.29815357979174, 121.46779394999136, 35.74447757723139, 135.1559497022778, 53.68505291149165, 117.70278791738217, 133.9253402371971, 26.278338436885573, 159.87405486417208, 181.3079013803928, 55.958592986797306, 37.70992459830757, 174.74710451753822, 166.1912448232999, 76.27959338890979, 126.9693731216467, 0.0, 186.75545777583318, 132.4875250143025, 16.716937605640762, 48.356395790311495, 61.86232651154306, 118.24997668917977, 59.5101175206341, 205.524369129175, 219.33374559041238, 147.8294672512659, 217.06303535165333, 142.64618229249118, 72.32735201179226, 73.40786132904734, 100.28370447623324, 91.43410408691034, 52.82287571920582, 167.67383675339403, 145.2165586169694, 155.89703999002717, 86.33542108146834, 185.75156942455703, 147.33041573832858, 202.90240214830524, 138.27138124463892, 138.5923877234247, 158.82856648860385, 31.267004011008027],
	[104.08128321018933, 67.94467592905153, 89.1692420386775, 78.46393012527233, 147.26073779377987, 135.68339563458622, 165.7510205975816, 169.55815215495812, 61.928966803761, 156.14013586052397, 69.22546624657843, 125.15329267569271, 162.60675827267826, 78.35946504024758, 44.310178962310026, 149.90299313996692, 154.3347498290479, 38.44581230353669, 136.33983668094552, 110.49765108844284, 157.16543610130373, 186.75545777583318, 0.0, 106.51657939217873, 180.5573580519243, 168.01194559588026, 128.71555830905106, 129.24590003522553, 130.43948589567472, 42.883190700815625, 32.63396147963413, 47.11083638995473, 46.58459873331114, 129.6054413049649, 137.2663792772349, 113.49681501811264, 93.44348733278093, 98.13132672080734, 170.27190902553986, 90.74303748468267, 106.00781476648957, 78.47392714797807, 168.76508395871443, 10.822529550247243, 97.85317884058473, 49.92597595206953, 106.51578069313587, 48.33544982751636, 35.70333876872586, 178.77990335051857],
	[118.7456086313497, 143.5637243620046, 49.38139107017608, 156.57081675937306, 47.59200277254957, 189.38541367058912, 60.007135535397175, 100.37984274742291, 49.99760857714022, 81.53871285104493, 78.10469744545767, 19.018145726049955, 119.56299084449357, 144.77648204113038, 134.28237651747258, 77.48954262400609, 119.18896899998018, 124.99362534978412, 44.27402509350994, 79.91449097782227, 50.78564438776563, 132.4875250143025, 106.51657939217873, 0.0, 136.30704583319653, 144.19651719953848, 104.69205933980446, 156.74678617860877, 104.19769182341828, 97.51816086750662, 130.7885786894046, 103.80715587870948, 109.73939496054454, 25.951926205421827, 129.79256741628433, 79.20760259616516, 49.85898935138446, 60.980100070065525, 90.69910013921493, 37.37254217272958, 156.29985510191216, 141.92757884626113, 73.03239739602391, 113.34773891187113, 16.095409261648715, 90.44622029487418, 151.88055861660422, 82.4635037328729, 105.60974056304127, 109.01227321400489],
	[89.95396335020693, 157.9456842180273, 181.27679217172425, 165.1112544399218, 109.91030312015269, 147.79471584165233, 132.11803467037006, 46.82965285933089, 132.75227674586407, 62.377675965389365, 111.37745277501217, 139.96374765933996, 18.45846001209094, 147.71532297728095, 171.54919385776657, 63.112032020707865, 26.66364059810795, 165.532474803987, 172.839289181417, 71.39294916569608, 136.6018967533573, 16.716937605640762, 180.5573580519243, 136.30704583319653, 0.0, 31.764550988122917, 52.48208168804463, 103.01178456580743, 50.4692654341098, 202.4575961638952, 213.1850762272881, 139.34704076584697, 213.61109802933208, 149.10827276456092, 58.059086797124856, 69.10802755140335, 98.96805906681513, 88.90318896124838, 64.7996882174267, 169.91095689983646, 131.23468690254222, 143.78782301548372, 98.00032722055215, 178.65417442376344, 150.3313949967263, 200.61038665080096, 124.32639366014763, 132.22652276583204, 150.75073305403615, 44.873670585463856],
	[68.18325056293273, 135.22506775652082, 184.33927212434537, 140.76309104544652, 127.34599977847076, 117.30927855861111, 152.08332114054042, 71.81112233198427, 129.15710706581575, 82.76925363706165, 101.02090826022487, 151.69364366988242, 32.28059016999107, 123.77436772634921, 152.0711954472987, 81.2854956914797, 26.189868462550915, 147.26945283510256, 184.8103899920778, 67.853370299374, 154.70843448147104, 48.356395790311495, 168.01194559588026, 144.19651719953848, 31.764550988122917, 0.0, 42.72677426566781, 73.33377379454993, 42.14135832284741, 195.5905255185505, 200.1587051157664, 123.26326629208032, 205.80713932451158, 161.3184294413283, 32.98147186240785, 67.11507998719318, 99.44481733897945, 87.92742066603445, 89.39034690157237, 173.84996685211826, 103.78835088224058, 120.02143400172028, 120.6155777532738, 164.36599142945408, 156.24593056417154, 195.2706340133294, 97.0606761061179, 120.76267082613052, 135.15705622786254, 72.71358671971002],
	[41.87474423469288, 107.87751173372834, 142.26272326759394, 116.41101144389103, 97.18285188755286, 112.74058999620598, 123.72566404570324, 61.71895915674985, 86.44486513293228, 62.2964432413949, 59.992603842079916, 114.68917648466235, 35.75229028348967, 98.97419056098445, 119.56829762005727, 57.9182244786362, 25.854351161614332, 113.25620263973302, 147.23392360475506, 25.594101552877113, 123.89259382221883, 61.86232651154306, 128.71555830905106, 104.69205933980446, 52.48208168804463, 42.72677426566781, 0.0, 68.77945340314109, 2.585926396453599, 153.6385967339303, 161.27656602926282, 86.87125081005509, 164.19027011703736, 124.43311451030294, 26.972414549215003, 25.581103197365895, 57.509906303051096, 45.80191167874407, 74.47451066457563, 132.09747052235693, 88.35961393758572, 94.96849384927604, 98.23616160021427, 126.3671100106995, 115.46030213561379, 152.92846089123927, 81.52051918576376, 80.54562229959889, 98.27506029973617, 67.9300288575282],
	[38.003238641183614, 74.39466782718262, 180.5744391876277, 75.31941837688083, 162.14615729216123, 45.2401087234061, 188.96381752839122, 129.10838702370253, 119.22578853776298, 131.07231861665787, 83.38168925299429, 171.27037853125353, 94.3348252957689, 61.03146754806347, 97.74736050767667, 126.56846003736715, 82.56993355116703, 96.683003766393, 201.01490458253716, 83.04892607902052, 187.38115462993918, 118.24997668917977, 129.24590003522553, 156.74678617860877, 103.01178456580743, 73.33377379454993, 68.77945340314109, 0.0, 71.10606826224856, 167.4719198412827, 157.0388815488173, 83.01763136472165, 174.5320543076409, 180.65346406524452, 46.68384154935671, 85.66778533201081, 107.3461468330942, 97.38989244505083, 143.05877676112289, 173.34436974060878, 33.675405085162495, 58.290714221131125, 166.41187785586217, 121.71812086509532, 162.59404503086412, 170.79081248559447, 28.267197102652126, 93.6253658475446, 93.6543229945585, 133.96033599866874],
	[44.45812929197464, 110.35605078291417, 142.43821547671166, 118.94426670333097, 95.58878096327697, 115.18303441533997, 122.05605953667666, 59.17065789853843, 87.21910397242303, 60.00795771056498, 61.54640837123499, 113.82281664577901, 33.483483335198684, 101.51251142721851, 121.84729491060409, 55.73071311818391, 23.935766476147343, 115.46074436956424, 146.48234953973923, 25.765736103268182, 122.40750693695064, 59.5101175206341, 130.43948589567472, 104.19769182341828, 50.4692654341098, 42.14135832284741, 2.585926396453599, 71.10606826224856, 0.0, 154.8347944077315, 163.02647266232424, 88.95353307681589, 165.47740458092125, 123.56483633155142, 28.560307906197078, 25.378618099239482, 57.57728689435997, 45.938254398838794, 72.05571330783484, 132.1537876332522, 90.93129989823073, 97.50608641848414, 96.16282168101606, 128.2438509071924, 115.24212220988952, 153.97698913713396, 84.08805546201658, 82.2021345347231, 100.29505641648859, 65.34862664437377],
	[137.74781614628534, 110.72823868601128, 61.9117030973847, 121.34217124879571, 144.2280786692506, 177.90956395150417, 156.67884457339233, 182.02154879324965, 70.43841679030206, 165.72215962270997, 94.80387366339961, 113.42032810692407, 184.00813125162225, 120.66466453115866, 87.06168363559573, 159.96898118059374, 177.76623475596165, 81.28598773922681, 114.09214933948465, 131.16309576263228, 146.54359435085013, 205.524369129175, 42.883190700815625, 97.51816086750662, 202.4575961638952, 195.5905255185505, 153.6385967339303, 167.4719198412827, 154.8347944077315, 0.0, 42.1238886641129, 84.61747224550162, 12.376184756823871, 114.72885631257036, 167.66449453912352, 133.34959567007027, 105.62106066912392, 114.11834896866712, 178.46248072946003, 68.62704719262474, 147.21274209237626, 120.45395713929159, 168.73306209978853, 53.477075017094165, 83.96017658258968, 9.784207906547355, 146.99690626530605, 76.7069596220304, 75.01273144177544, 191.42482127697517],
	[135.03725595069957, 88.41450289036285, 102.59616542778694, 95.91333107285014, 174.64718474248406, 156.82570112745867, 190.79065911137235, 201.4085571627414, 91.35706709489229, 187.37916196317195, 101.85884682165135, 148.47211797492528, 195.24051926233957, 100.8748460695078, 62.4346362869856, 181.20796041580644, 186.93478966761427, 60.85241489550566, 153.86947055638728, 143.05885616583947, 181.4061378451121, 219.33374559041238, 32.63396147963413, 130.7885786894046, 213.1850762272881, 200.1587051157664, 161.27656602926282, 157.0388815488173, 163.02647266232424, 42.1238886641129, 0.0, 77.7170031600514, 36.36360859865343, 151.3859041490983, 168.95917157631226, 146.01535485937518, 124.66614263853991, 130.12066251907925, 201.27935949079324, 107.60400697671477, 130.40876385896698, 102.01529595531716, 197.41852732871433, 36.22302094619167, 119.54378938150414, 51.89578892807273, 132.13383287031337, 80.96854503214037, 65.7998145632191, 210.69243397748514],
